Date,PM2.5
2022/4/29,60
2022/4/30,56
2022/5/1,55
2022/5/2,48
2022/5/3,54
2022/5/4,65
2022/5/5,54
2022/5/6,55
2022/5/7,49
2022/5/8,48
2022/5/9,67
2022/5/10,51
2022/5/11,49
2022/5/12,52
2022/5/13,52
2022/5/14,55
2022/5/15,67
2022/5/16,71
2022/5/17,69
2022/5/18,63
2022/5/19,62
2022/5/20,52
2022/5/21,59
2022/5/22,64
2022/5/23,59
2022/5/24,55
2022/5/25,59
2022/5/26,56
2022/5/27,64
2022/5/28,69
2022/5/29,52
2022/5/30,65
2022/5/31,78
2022/6/1,62
2022/6/2,60
2022/6/3,69
2022/6/4,125
2022/6/5,73
2022/6/6,55
2022/6/7,58
2022/6/8,71
2022/6/9,68
2022/6/10,67
2022/6/11,76
2022/6/12,84
2022/6/13,64
2022/6/14,51
2022/6/15,72
2022/6/16,67
2022/6/17,63
2022/6/18,58
2022/6/19,67
2022/6/20,57
2022/6/21,67
2022/6/22,74
2022/6/23,57
2022/6/24,60
2022/6/25,50
2022/6/26,50
2022/6/27,51
2022/6/28,53
2022/6/29,51
2022/6/30,52
2022/1/3,48
2022/1/4,70
2022/1/5,84
2022/1/6,99
2022/1/7,98
2022/1/8,94
2022/1/9,60
2022/1/10,50
2022/1/11,50
2022/1/12,56
2022/1/13,49
2022/1/14,37
2022/1/15,37
2022/1/16,28
2022/1/17,32
2022/1/18,35
2022/1/19,24
2022/1/20,26
2022/1/21,44
2022/1/22,53
2022/1/23,41
2022/1/24,25
2022/1/25,40
2022/1/26,42
2022/1/27,28
2022/1/28,42
2022/1/29,33
2022/1/30,49
2022/1/31,69
2022/2/1,78
2022/2/2,69
2022/2/3,57
2022/2/4,66
2022/2/5,46
2022/2/6,58
2022/2/7,67
2022/2/8,64
2022/2/9,44
2022/2/10,33
2022/2/11,61
2022/2/12,61
2022/2/13,84
2022/2/14,66
2022/2/15,57
2022/2/16,51
2022/2/17,69
2022/2/18,67
2022/2/19,54
2022/2/20,47
2022/2/21,46
2022/2/22,61
2022/2/23,67
2022/2/24,61
2022/2/25,56
2022/2/26,42
2022/2/27,55
2022/2/28,58
2022/3/1,56
2022/3/2,56
2022/3/3,60
2022/3/4,46
2022/3/5,42
2022/3/6,47
2022/3/7,51
2022/3/8,53
2022/3/9,51
2022/3/10,54
2022/3/11,51
2022/3/12,64
2022/3/13,55
2022/3/14,44
2022/3/15,60
2022/3/16,64
2022/3/17,53
2022/3/18,48
2022/3/19,25
2022/3/20,10
2022/3/21,28
2022/3/22,48
2022/3/23,50
2022/3/24,52
2022/3/25,51
2022/3/26,43
2022/3/27,31
2022/3/28,58
2022/3/29,68
2022/3/30,65
2022/3/31,54
2022/1/1,116
2022/1/2,78
